mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/businesstype/application/usecase/create_business_type.go:40.21,42.3 1 0
pim/src/businesstype/application/usecase/create_business_type.go:45.2,46.16 2 0
pim/src/businesstype/application/usecase/create_business_type.go:46.16,48.3 1 0
pim/src/businesstype/application/usecase/create_business_type.go:51.2,51.20 1 0
pim/src/businesstype/application/usecase/create_business_type.go:51.20,53.3 1 0
pim/src/businesstype/application/usecase/create_business_type.go:54.2,54.21 1 0
pim/src/businesstype/application/usecase/create_business_type.go:54.21,56.3 1 0
pim/src/businesstype/application/usecase/create_business_type.go:57.2,57.23 1 0
pim/src/businesstype/application/usecase/create_business_type.go:57.23,59.3 1 0
pim/src/businesstype/application/usecase/create_business_type.go:60.2,60.25 1 0
pim/src/businesstype/application/usecase/create_business_type.go:60.25,62.3 1 0
pim/src/businesstype/application/usecase/create_business_type.go:65.2,65.64 1 0
pim/src/businesstype/application/usecase/create_business_type.go:65.64,67.3 1 0
pim/src/businesstype/application/usecase/create_business_type.go:69.2,69.26 1 0
pim/src/businesstype/application/usecase/get_business_type.go:16.96,20.2 1 0
pim/src/businesstype/application/usecase/get_business_type.go:23.105,24.14 1 0
pim/src/businesstype/application/usecase/get_business_type.go:24.14,26.3 1 0
pim/src/businesstype/application/usecase/get_business_type.go:28.2,29.16 2 0
pim/src/businesstype/application/usecase/get_business_type.go:29.16,31.3 1 0
pim/src/businesstype/application/usecase/get_business_type.go:32.2,32.25 1 0
pim/src/businesstype/application/usecase/get_business_type.go:32.25,34.3 1 0
pim/src/businesstype/application/usecase/get_business_type.go:36.2,36.26 1 0
pim/src/businesstype/application/usecase/list_business_types.go:16.100,20.2 1 0
pim/src/businesstype/application/usecase/list_business_types.go:34.132,38.20 3 0
pim/src/businesstype/application/usecase/list_business_types.go:38.20,40.3 1 0
pim/src/businesstype/application/usecase/list_business_types.go:40.8,42.3 1 0
pim/src/businesstype/application/usecase/list_business_types.go:44.2,44.16 1 0
pim/src/businesstype/application/usecase/list_business_types.go:44.16,46.3 1 0
pim/src/businesstype/application/usecase/list_business_types.go:48.2,51.8 1 0
pim/src/businesstype/application/usecase/update_business_type.go:17.102,21.2 1 0
pim/src/businesstype/application/usecase/update_business_type.go:35.139,38.16 2 0
pim/src/businesstype/application/usecase/update_business_type.go:38.16,40.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:41.2,41.25 1 0
pim/src/businesstype/application/usecase/update_business_type.go:41.25,43.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:46.2,46.20 1 0
pim/src/businesstype/application/usecase/update_business_type.go:46.20,48.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:49.2,49.27 1 0
pim/src/businesstype/application/usecase/update_business_type.go:49.27,51.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:52.2,52.20 1 0
pim/src/businesstype/application/usecase/update_business_type.go:52.20,54.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:55.2,55.21 1 0
pim/src/businesstype/application/usecase/update_business_type.go:55.21,57.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:58.2,58.25 1 0
pim/src/businesstype/application/usecase/update_business_type.go:58.25,60.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:61.2,61.26 1 0
pim/src/businesstype/application/usecase/update_business_type.go:61.26,63.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:64.2,64.25 1 0
pim/src/businesstype/application/usecase/update_business_type.go:64.25,66.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:69.2,72.64 2 0
pim/src/businesstype/application/usecase/update_business_type.go:72.64,74.3 1 0
pim/src/businesstype/application/usecase/update_business_type.go:76.2,76.26 1 0
pim/src/businesstype/domain/entity/business_type.go:26.77,27.16 1 0
pim/src/businesstype/domain/entity/business_type.go:27.16,29.3 1 0
pim/src/businesstype/domain/entity/business_type.go:30.2,30.16 1 0
pim/src/businesstype/domain/entity/business_type.go:30.16,32.3 1 0
pim/src/businesstype/domain/entity/business_type.go:34.2,45.8 2 0
pim/src/businesstype/domain/entity/business_type.go:49.71,50.16 1 0
pim/src/businesstype/domain/entity/business_type.go:50.16,52.3 1 0
pim/src/businesstype/domain/entity/business_type.go:53.2,53.23 1 0
pim/src/businesstype/domain/entity/business_type.go:53.23,55.3 1 0
pim/src/businesstype/domain/entity/business_type.go:56.2,56.16 1 0
pim/src/businesstype/domain/entity/business_type.go:56.16,58.3 1 0
pim/src/businesstype/domain/entity/business_type.go:59.2,59.17 1 0
pim/src/businesstype/domain/entity/business_type.go:59.17,61.3 1 0
pim/src/businesstype/domain/entity/business_type.go:62.2,62.27 1 0
pim/src/businesstype/domain/entity/business_type.go:66.36,69.2 2 0
pim/src/businesstype/domain/entity/business_type.go:72.38,75.2 2 0
pim/src/businesstype/domain/entity/business_type.go:78.49,81.2 2 0
pim/src/businesstype/domain/entity/business_type.go:84.68,85.24 1 0
pim/src/businesstype/domain/entity/business_type.go:85.24,87.3 1 0
pim/src/businesstype/domain/entity/business_type.go:88.2,89.27 2 0
pim/src/businesstype/domain/entity/business_type_template.go:60.120,61.26 1 0
pim/src/businesstype/domain/entity/business_type_template.go:61.26,63.3 1 0
pim/src/businesstype/domain/entity/business_type_template.go:64.2,64.16 1 0
pim/src/businesstype/domain/entity/business_type_template.go:64.16,66.3 1 0
pim/src/businesstype/domain/entity/business_type_template.go:67.2,67.19 1 0
pim/src/businesstype/domain/entity/business_type_template.go:67.19,69.3 1 0
pim/src/businesstype/domain/entity/business_type_template.go:70.2,70.18 1 0
pim/src/businesstype/domain/entity/business_type_template.go:70.18,72.3 1 0
pim/src/businesstype/domain/entity/business_type_template.go:74.2,91.8 2 0
pim/src/businesstype/domain/entity/business_type_template.go:95.72,98.2 2 0
pim/src/businesstype/domain/entity/business_type_template.go:101.75,104.2 2 0
pim/src/businesstype/domain/entity/business_type_template.go:107.69,110.2 2 0
pim/src/businesstype/domain/entity/business_type_template.go:113.48,116.2 2 0
pim/src/businesstype/domain/entity/business_type_template.go:119.44,122.2 2 0
pim/src/businesstype/domain/entity/business_type_template.go:125.46,128.2 2 0
pim/src/businesstype/infrastructure/config/business_type_config.go:13.67,33.2 7 0
pim/src/businesstype/infrastructure/controller/http_handler.go:24.24,31.2 1 0
pim/src/businesstype/infrastructure/controller/http_handler.go:34.71,36.2 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:36.2,42.3 5 0
pim/src/businesstype/infrastructure/controller/http_handler.go:46.66,48.47 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:48.47,51.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:54.2,55.58 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:55.58,58.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:60.2,61.16 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:61.16,64.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:66.2,66.42 1 0
pim/src/businesstype/infrastructure/controller/http_handler.go:70.65,74.38 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:74.38,76.3 1 0
pim/src/businesstype/infrastructure/controller/http_handler.go:78.2,79.16 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:79.16,82.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:84.2,84.31 1 0
pim/src/businesstype/infrastructure/controller/http_handler.go:88.63,90.14 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:90.14,93.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:95.2,96.16 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:96.16,97.51 1 0
pim/src/businesstype/infrastructure/controller/http_handler.go:97.51,100.4 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:101.3,102.9 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:105.2,105.37 1 0
pim/src/businesstype/infrastructure/controller/http_handler.go:109.66,111.14 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:111.14,114.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:117.2,118.58 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:118.58,121.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:123.2,124.47 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:124.47,127.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:129.2,130.16 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:130.16,131.51 1 0
pim/src/businesstype/infrastructure/controller/http_handler.go:131.51,134.4 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:135.3,136.9 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:139.2,139.37 1 0
pim/src/businesstype/infrastructure/controller/http_handler.go:143.66,145.14 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:145.14,148.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:151.2,152.58 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:152.58,155.3 2 0
pim/src/businesstype/infrastructure/controller/http_handler.go:158.2,158.79 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:22.80,27.2 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:30.111,32.16 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:32.16,34.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:36.2,59.16 3 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:59.16,62.3 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:64.2,64.12 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:68.111,70.16 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:70.16,72.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:74.2,99.16 3 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:99.16,102.3 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:104.2,105.23 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:105.23,107.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:109.2,109.12 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:113.113,123.2 3 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:126.117,136.2 3 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:139.103,148.16 3 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:148.16,150.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:151.2,153.34 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:157.106,167.16 3 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:167.16,169.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:170.2,172.34 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:176.87,180.16 3 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:180.16,183.3 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:185.2,186.23 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:186.23,188.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:190.2,190.12 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:194.136,204.16 4 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:204.16,206.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:207.2,209.34 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:213.116,221.2 5 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:224.103,242.26 4 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:242.26,244.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:245.2,245.16 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:245.16,247.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:250.2,250.27 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:250.27,251.78 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:251.78,254.4 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:255.8,257.3 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:259.2,259.27 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:263.108,266.18 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:266.18,284.17 4 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:284.17,286.4 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:289.3,289.28 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:289.28,290.79 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:290.79,293.5 2 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:294.9,296.4 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:298.3,298.55 1 0
pim/src/businesstype/infrastructure/persistence/repository/business_type_postgres_repository.go:301.2,301.27 1 0
pim/src/category/application/response/category.go:21.62,23.30 2 0
pim/src/category/application/response/category.go:23.30,25.3 1 0
pim/src/category/application/response/category.go:27.2,35.3 1 0
pim/src/category/application/response/category.go:39.72,41.38 2 0
pim/src/category/application/response/category.go:41.38,43.3 1 0
pim/src/category/application/response/category.go:44.2,44.17 1 0
pim/src/category/application/response/category_tree.go:20.79,25.38 2 0
pim/src/category/application/response/category_tree.go:25.38,27.31 2 0
pim/src/category/application/response/category_tree.go:27.31,29.4 1 0
pim/src/category/application/response/category_tree.go:31.3,40.4 1 0
pim/src/category/application/response/category_tree.go:44.2,47.38 2 0
pim/src/category/application/response/category_tree.go:47.38,50.59 2 0
pim/src/category/application/response/category_tree.go:50.59,53.4 1 0
pim/src/category/application/response/category_tree.go:53.9,55.65 1 0
pim/src/category/application/response/category_tree.go:55.65,57.5 1 0
pim/src/category/application/response/category_tree.go:61.2,61.23 1 0
pim/src/category/domain/entity/category.go:26.91,27.16 1 0
pim/src/category/domain/entity/category.go:27.16,29.3 1 0
pim/src/category/domain/entity/category.go:31.2,31.20 1 0
pim/src/category/domain/entity/category.go:31.20,33.3 1 0
pim/src/category/domain/entity/category.go:35.2,45.8 2 0
pim/src/category/domain/entity/category.go:49.77,50.16 1 0
pim/src/category/domain/entity/category.go:50.16,52.3 1 0
pim/src/category/domain/entity/category.go:54.2,58.12 5 0
pim/src/category/domain/entity/category.go:62.31,65.2 2 0
pim/src/category/domain/entity/category.go:68.33,71.2 2 0
pim/src/category/domain/entity/category.go:74.36,76.2 1 0
pim/src/category/domain/entity/category.go:79.37,81.2 1 0
pim/src/category/application/usecase/change_category_status.go:16.96,20.2 1 0
pim/src/category/application/usecase/change_category_status.go:23.124,25.16 2 0
pim/src/category/application/usecase/change_category_status.go:25.16,27.3 1 0
pim/src/category/application/usecase/change_category_status.go:29.2,31.16 3 0
pim/src/category/application/usecase/change_category_status.go:31.16,33.3 1 0
pim/src/category/application/usecase/change_category_status.go:35.2,35.22 1 0
pim/src/category/application/usecase/change_category_status.go:39.126,41.16 2 0
pim/src/category/application/usecase/change_category_status.go:41.16,43.3 1 0
pim/src/category/application/usecase/change_category_status.go:45.2,47.16 3 0
